EXACT_RANGE_EXP,EXACT_RANGE_EXP_6,EXPECTATION,EXACT_RANGE_EXP,EXACT_RANGE_EXP_6,
0,15600,100,0,34300,
0,15600,100,0,34300,
0,15000,100,0,34900,
0,15000,100,0,34900,
0,15000,100,0,34900,
0,14400,100,0,35500,
0,14400,100,0,35500,
0,15000,100,0,34900,
0,15000,100,0,34900,
0,15000,100,0,34900,
0,15600,100,0,34300,
0,15600,100,0,34300,
0,16200,100,0,33700,
0,16200,100,0,33700,
0,16200,100,0,33700,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,29400,100,0,20500,
0,29400,100,0,20500,
0,29400,100,0,20500,
0,28800,100,0,21100,
0,28800,100,0,21100,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,28200,100,0,21700,
0,27600,100,0,22300,
0,27600,100,0,22300,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,27000,100,0,22900,
0,26400,100,0,23500,
0,26400,100,0,23500,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25800,100,0,24100,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,25200,100,0,24700,
0,24600,100,0,25300,
0,24600,100,0,25300,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,24000,100,0,25900,
0,24000,100,0,25900,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,23400,100,0,26500,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,16200,100,0,33700,
0,16200,100,0,33700,
0,16200,100,0,33700,
0,16800,100,0,33100,
0,16800,100,0,33100,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22800,100,0,27100,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,22200,100,0,27700,
0,21600,100,0,28300,
0,21600,100,0,28300,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,21000,100,0,28900,
0,20400,100,0,29500,
0,20400,100,0,29500,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19800,100,0,30100,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,17400,100,0,32500,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,19200,100,0,30700,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18000,100,0,31900,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18600,100,0,31300,
0,18000,100,0,31900,
