CALL_MAN,SIMPLE_RANGE_EXP,SIMPLE_RANGE_EXP,EXPECTATION,EXPECTATION
0,0,0,29800,20200
0,0,0,29800,20200
0,0,0,29500,20500
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28600,21400
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28600,21400
0,300,0,28600,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28900,21100
0,0,0,28600,21400
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,300,0,26800,22900
0,600,0,26500,22900
0,300,0,26800,22900
0,300,0,26800,22900
0,300,0,26500,23200
0,300,0,26800,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,26200,23800
0,0,0,26200,23800
0,0,0,26200,23800
0,0,0,26200,23800
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26200,23800
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26500,23500
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26500,23500
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26500,23500
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,26800,23200
0,0,0,27400,22600
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27400,22600
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27400,22600
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,27700,22300
0,0,0,29200,20800
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,30400,19600
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30400,19600
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30400,19600
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30400,19600
0,0,0,29800,20200
0,0,0,29800,20200
0,0,0,29800,20200
0,0,0,29800,20200
0,0,0,29500,20500
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,28000,22000
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,28300,21700
0,0,0,27700,22300
0,300,0,27700,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27700,22300
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,26800,23200
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27100,22900
0,0,0,27700,22300
0,300,0,27700,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,28000,22000
0,0,0,27700,22300
0,300,0,27700,22000
0,600,0,27400,22000
0,300,0,27700,22000
0,300,0,27700,22000
0,300,0,28300,21400
0,300,0,28300,21400
0,300,0,28300,21400
0,0,0,28600,21400
0,0,0,28600,21400
0,0,0,29200,20800
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29200,20800
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29200,20800
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29200,20800
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,29500,20500
0,0,0,28900,21100
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,28900,21100
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,29200,20800
0,0,0,29800,20200
0,0,0,30100,19900
0,0,0,30100,19900
0,0,0,30100,19900
0,0,0,30100,19900
0,0,0,30700,19300
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31300,18700
0,300,0,31300,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,32200,17800
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32500,17500
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32500,17500
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32500,17500
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32500,17500
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,30700,19300
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31900,18100
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,31000,19000
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,31300,18700
0,0,0,30700,19300
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,32500,17500
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32500,17500
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31600,18400
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,32800,17200
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,32800,17200
0,300,0,32800,16900
0,0,0,34000,16000
0,0,0,34000,16000
0,0,0,34000,16000
0,0,0,32800,17200
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,32800,17200
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,33100,16900
0,0,0,32500,17500
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31600,18400
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31600,18400
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31300,18700
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31600,18400
0,0,0,31900,18100
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30700,19300
0,0,0,30400,19600
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,31000,19000
0,0,0,30700,19300
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,31900,18100
0,300,0,31900,17800
0,600,0,31600,17800
0,300,0,31900,17800
0,0,0,31900,18100
0,0,0,31600,18400
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31900,18100
0,0,0,31600,18400
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,31900,18100
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,32200,17800
0,0,0,31900,18100
0,300,0,31900,17800
0,600,0,31600,17800
0,1200,0,31000,17800
0,1200,0,31000,17800
0,1200,0,30700,18100
0,1500,0,30700,17800
0,1200,0,31000,17800
0,900,0,31300,17800
0,900,0,31300,17800
0,900,0,31000,18100
0,1200,0,31000,17800
0,1500,0,30700,17800
0,1200,0,31000,17800
0,1500,0,31000,17500
0,1500,0,30700,17800
0,1500,0,31000,17500
0,1200,0,31300,17500
0,900,0,31600,17500
0,300,0,31600,18100
0,300,0,31900,17800
0,300,0,32200,17500
0,600,0,31900,17500
0,300,0,32200,17500
0,0,0,32200,17800
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,34300,15700
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,32800,17200
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33400,16600
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
0,0,0,33700,16300
