EXACT_RANGE,EXACT_RANGE,SIMPLE_RANGE_EXP_IMP,EXACT_RANGE_EXP,EXACT_RANGE_EXP
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,5400,44300
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6000,43700
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,6600,43100
100,100,100,7200,42500
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7200,42500
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,7800,41900
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,8400,41300
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10800,38900
100,100,100,10200,39500
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9000,40700
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,9600,40100
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10200,39500
100,100,100,10800,38900
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,15000,34700
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18000,31700
100,100,100,18000,31700
100,100,100,18000,31700
100,100,100,18000,31700
100,100,100,18000,31700
100,100,100,18000,31700
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18000,31700
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,19200,30500
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,19200,30500
100,100,100,19800,29900
100,100,100,19800,29900
100,100,100,19800,29900
100,100,100,19800,29900
100,100,100,19200,30500
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,19200,30500
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18600,31100
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,18000,31700
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,17400,32300
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,16200,33500
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16800,32900
100,100,100,16200,33500
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15600,34100
100,100,100,15000,34700
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,14400,35300
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,11400,38300
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13800,35900
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,13200,36500
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12600,37100
100,100,100,12000,37700
100,100,100,12000,37700
100,100,100,12000,37700
